parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(305);
					parsx_push_state(129);
					parsx_push_state(52);
				}break;
				case parsx_token(ORBrace):{
					parsx_pop_state();
					parsx_queue_action(148);
					parsx_push_state(286);
					parsx_push_state(124);
					parsx_push_state(53);
				}break;
				case parsx_token(KBytes):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(179);
					parsx_push_state(87);
					parsx_push_state(49);
				}break;
				case parsx_token(KUndef):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(418);
					parsx_push_state(62);
					parsx_push_state(15);
				}break;
				case parsx_token(KBool):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(289);
					parsx_push_state(131);
					parsx_push_state(27);
				}break;
				case parsx_token(OLBrace):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(333);
					parsx_push_state(51);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(340);
					parsx_push_state(19);
				}break;
				case parsx_token(KDouble):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(244);
					parsx_push_state(119);
					parsx_push_state(48);
				}break;
				case parsx_token(KInt):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(324);
					parsx_push_state(132);
					parsx_push_state(4);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(415);
					parsx_push_state(70);
					parsx_push_state(171);
					parsx_push_state(88);
					parsx_push_state(13);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(148);
					parsx_insert_token(ORBrace);
					parsx_queue_action(53);
					parsx_queue_action(124);
				}break;
			}
		}break;
		case 334:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 335:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(130);
					parsx_push_state(395);
					parsx_push_state(26);
				}break;
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(123);
					parsx_push_state(395);
					parsx_push_state(34);
				}break;
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(63);
					parsx_push_state(395);
					parsx_push_state(39);
				}break;
				case parsx_token(ORem):{
					parsx_pop_state();
					parsx_push_state(245);
					parsx_push_state(103);
					parsx_push_state(376);
					parsx_push_state(45);
				}break;
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(80);
					parsx_push_state(395);
					parsx_push_state(32);
				}break;
				case parsx_token(OGE):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(68);
					parsx_push_state(395);
					parsx_push_state(3);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(275);
					parsx_push_state(86);
					parsx_push_state(357);
					parsx_push_state(22);
				}break;
				case parsx_token(OMult):{
					parsx_pop_state();
					parsx_push_state(245);
					parsx_push_state(142);
					parsx_push_state(376);
					parsx_push_state(21);
				}break;
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(275);
					parsx_push_state(121);
					parsx_push_state(357);
					parsx_push_state(20);
				}break;
				case parsx_token(KOr):{
					parsx_pop_state();
					parsx_push_state(247);
					parsx_push_state(72);
					parsx_push_state(342);
					parsx_push_state(54);
				}break;
				case parsx_token(ODiv):{
					parsx_pop_state();
					parsx_push_state(245);
					parsx_push_state(57);
					parsx_push_state(376);
					parsx_push_state(24);
				}break;
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_push_state(335);
					parsx_push_state(238);
					parsx_push_state(25);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(218);
					parsx_push_state(66);
					parsx_push_state(18);
					parsx_push_state(319);
					parsx_push_state(19);
				}break;
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(114);
					parsx_push_state(395);
					parsx_push_state(42);
				}break;
				case parsx_token(KAnd):{
					parsx_pop_state();
					parsx_push_state(314);
					parsx_push_state(141);
					parsx_push_state(269);
					parsx_push_state(1);
				}break;
				case parsx_token(OColon):{
					parsx_pop_state();
					parsx_push_state(247);
					parsx_push_state(107);
					parsx_push_state(253);
					parsx_push_state(9);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(74);
				}break;
			}
		}break;
		case 336:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(123);
					parsx_push_state(395);
					parsx_push_state(34);
				}break;
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(130);
					parsx_push_state(395);
					parsx_push_state(26);
				}break;
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(63);
					parsx_push_state(395);
					parsx_push_state(39);
				}break;
				case parsx_token(ODiv):{
					parsx_pop_state();
					parsx_push_state(336);
					parsx_push_state(57);
					parsx_push_state(376);
					parsx_push_state(24);
				}break;
				case parsx_token(OMult):{
					parsx_pop_state();
					parsx_push_state(336);
					parsx_push_state(142);
					parsx_push_state(376);
					parsx_push_state(21);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(347);
					parsx_push_state(86);
					parsx_push_state(357);
					parsx_push_state(22);
				}break;
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(347);
					parsx_push_state(121);
					parsx_push_state(357);
					parsx_push_state(20);
				}break;
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(80);
					parsx_push_state(395);
					parsx_push_state(32);
				}break;
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(114);
					parsx_push_state(395);
					parsx_push_state(42);
				}break;
				case parsx_token(ORem):{
					parsx_pop_state();
					parsx_push_state(336);
					parsx_push_state(103);
					parsx_push_state(376);
					parsx_push_state(45);
				}break;
				case parsx_token(OGE):{
					parsx_pop_state();
					parsx_push_state(68);
					parsx_push_state(395);
					parsx_push_state(3);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 337:{
			switch ( parsx_lookahead_token ){
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(337);
					parsx_push_state(125);
					parsx_push_state(52);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 338:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KFloat):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(261);
					parsx_push_state(122);
					parsx_push_state(5);
				}break;
				case parsx_token(KString):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(263);
					parsx_push_state(145);
					parsx_push_state(38);
				}break;
				case parsx_token(KDouble):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(187);
					parsx_push_state(119);
					parsx_push_state(48);
				}break;
				case parsx_token(KBytes):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(444);
					parsx_push_state(87);
					parsx_push_state(49);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(349);
					parsx_push_state(56);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(18);
				}break;
				case parsx_token(KUndef):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(293);
					parsx_push_state(62);
					parsx_push_state(15);
				}break;
				case parsx_token(KBool):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(175);
					parsx_push_state(131);
					parsx_push_state(27);
				}break;
				case parsx_token(OLBrace):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(323);
					parsx_push_state(51);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(338);
					parsx_push_state(19);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(155);
					parsx_push_state(305);
					parsx_push_state(129);
					parsx_push_state(52);
				}break;
				case parsx_token(KInt):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(388);
					parsx_push_state(132);
					parsx_push_state(4);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(309);
					parsx_push_state(88);
					parsx_push_state(13);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KBytes);
					parsx_queue_action(49);
					parsx_queue_action(87);
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 339:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(159);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(339);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 340:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KFloat):{
					parsx_pop_state();
					parsx_push_state(261);
					parsx_push_state(122);
					parsx_push_state(5);
				}break;
				case parsx_token(KString):{
					parsx_pop_state();
					parsx_push_state(263);
					parsx_push_state(145);
					parsx_push_state(38);
				}break;
				case parsx_token(KDouble):{
					parsx_pop_state();
					parsx_push_state(187);
					parsx_push_state(119);
					parsx_push_state(48);
				}break;
				case parsx_token(KBytes):{
					parsx_pop_state();
					parsx_push_state(444);
					parsx_push_state(87);
					parsx_push_state(49);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(56);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(18);
				}break;
				case parsx_token(KUndef):{
					parsx_pop_state();
					parsx_push_state(293);
					parsx_push_state(62);
					parsx_push_state(15);
				}break;
				case parsx_token(KBool):{
					parsx_pop_state();
					parsx_push_state(175);
					parsx_push_state(131);
					parsx_push_state(27);
				}break;
				case parsx_token(OLBrace):{
					parsx_pop_state();
					parsx_push_state(323);
					parsx_push_state(51);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(338);
					parsx_push_state(19);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(155);
					parsx_push_state(305);
					parsx_push_state(129);
					parsx_push_state(52);
				}break;
				case parsx_token(KInt):{
					parsx_pop_state();
					parsx_push_state(388);
					parsx_push_state(132);
					parsx_push_state(4);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(309);
					parsx_push_state(88);
					parsx_push_state(13);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KBytes);
					parsx_queue_action(49);
					parsx_queue_action(87);
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 341:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KGlobal):{
					parsx_pop_state();
					parsx_queue_action(65);
					parsx_push_state(267);
					parsx_push_state(73);
					parsx_push_state(128);
					parsx_push_state(143);
					parsx_push_state(115);
					parsx_push_state(77);
					parsx_push_state(365);
					parsx_push_state(31);
					parsx_push_state(111);
					parsx_push_state(61);
					parsx_push_state(253);
					parsx_push_state(9);
					parsx_push_state(337);
					parsx_push_state(60);
					parsx_push_state(52);
					parsx_push_state(37);
				}break;
				case parsx_token(KFunction):{
					parsx_pop_state();
					parsx_queue_action(65);
					parsx_push_state(267);
					parsx_push_state(73);
					parsx_push_state(105);
					parsx_push_state(110);
					parsx_push_state(115);
					parsx_push_state(232);
					parsx_push_state(111);
					parsx_push_state(146);
					parsx_push_state(220);
					parsx_push_state(18);
					parsx_push_state(403);
					parsx_push_state(19);
					parsx_push_state(52);
					parsx_push_state(35);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(65);
				}break;
			}
		}break;
		case 342:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KNot):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(120);
					parsx_push_state(269);
					parsx_push_state(7);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(85);
					parsx_push_state(52);
				}break;
				case parsx_token(KTrue):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(127);
					parsx_push_state(46);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(99);
					parsx_push_state(217);
					parsx_push_state(22);
				}break;
				case parsx_token(KNull):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(116);
					parsx_push_state(11);
				}break;
				case parsx_token(NumberLiteral):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(55);
					parsx_push_state(6);
				}break;
				case parsx_token(KIf):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(104);
					parsx_push_state(211);
					parsx_push_state(365);
					parsx_push_state(36);
					parsx_push_state(365);
					parsx_push_state(14);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(147);
					parsx_push_state(18);
					parsx_push_state(365);
					parsx_push_state(19);
				}break;
				case parsx_token(KFalse):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(96);
					parsx_push_state(2);
				}break;
				case parsx_token(StringLiteral):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(82);
					parsx_push_state(12);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(193);
					parsx_push_state(112);
					parsx_push_state(13);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(102);
				}break;
			}
		}break;
		case 343:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(123);
					parsx_push_state(395);
					parsx_push_state(34);
				}break;
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(130);
					parsx_push_state(395);
					parsx_push_state(26);
				}break;
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(63);
					parsx_push_state(395);
					parsx_push_state(39);
				}break;
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(80);
					parsx_push_state(395);
					parsx_push_state(32);
				}break;
				case parsx_token(OGE):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(68);
					parsx_push_state(395);
					parsx_push_state(3);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(277);
					parsx_push_state(86);
					parsx_push_state(357);
					parsx_push_state(22);
				}break;
				case parsx_token(OMult):{
					parsx_pop_state();
					parsx_push_state(228);
					parsx_push_state(142);
					parsx_push_state(376);
					parsx_push_state(21);
				}break;
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(277);
					parsx_push_state(121);
					parsx_push_state(357);
					parsx_push_state(20);
				}break;
				case parsx_token(KOr):{
					parsx_pop_state();
					parsx_push_state(424);
					parsx_push_state(72);
					parsx_push_state(342);
					parsx_push_state(54);
				}break;
				case parsx_token(ODiv):{
					parsx_pop_state();
					parsx_push_state(228);
					parsx_push_state(57);
					parsx_push_state(376);
					parsx_push_state(24);
				}break;
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_push_state(343);
					parsx_push_state(238);
					parsx_push_state(25);
				}break;
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(114);
					parsx_push_state(395);
					parsx_push_state(42);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(393);
					parsx_push_state(66);
					parsx_push_state(18);
					parsx_push_state(319);
					parsx_push_state(19);
				}break;
				case parsx_token(ORem):{
					parsx_pop_state();
					parsx_push_state(228);
					parsx_push_state(103);
					parsx_push_state(376);
					parsx_push_state(45);
				}break;
				case parsx_token(KAnd):{
					parsx_pop_state();
					parsx_push_state(163);
					parsx_push_state(141);
					parsx_push_state(269);
					parsx_push_state(1);
				}break;
				case parsx_token(OColon):{
					parsx_pop_state();
					parsx_push_state(424);
					parsx_push_state(107);
					parsx_push_state(253);
					parsx_push_state(9);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(84);
				}break;
			}
		}break;
		case 344:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(361);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(437);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(330);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 345:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(331);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 346:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(169);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(346);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 347:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(123);
					parsx_push_state(395);
					parsx_push_state(34);
				}break;
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(130);
					parsx_push_state(395);
					parsx_push_state(26);
				}break;
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(63);
					parsx_push_state(395);
					parsx_push_state(39);
				}break;
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(80);
					parsx_push_state(395);
					parsx_push_state(32);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(347);
					parsx_push_state(86);
					parsx_push_state(357);
					parsx_push_state(22);
				}break;
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(347);
					parsx_push_state(121);
					parsx_push_state(357);
					parsx_push_state(20);
				}break;
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(114);
					parsx_push_state(395);
					parsx_push_state(42);
				}break;
				case parsx_token(OGE):{
					parsx_pop_state();
					parsx_push_state(68);
					parsx_push_state(395);
					parsx_push_state(3);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 348:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KGlobal):{
					parsx_pop_state();
					parsx_queue_action(65);
					parsx_push_state(267);
					parsx_push_state(73);
					parsx_push_state(128);
					parsx_push_state(143);
					parsx_push_state(115);
					parsx_push_state(77);
					parsx_push_state(365);
					parsx_push_state(31);
					parsx_push_state(111);
					parsx_push_state(61);
					parsx_push_state(253);
					parsx_push_state(9);
					parsx_push_state(337);
					parsx_push_state(60);
					parsx_push_state(52);
					parsx_push_state(37);
				}break;
				case parsx_token(KFunction):{
					parsx_pop_state();
					parsx_queue_action(65);
					parsx_push_state(267);
					parsx_push_state(73);
					parsx_push_state(105);
					parsx_push_state(110);
					parsx_push_state(115);
					parsx_push_state(232);
					parsx_push_state(111);
					parsx_push_state(146);
					parsx_push_state(220);
					parsx_push_state(18);
					parsx_push_state(403);
					parsx_push_state(19);
					parsx_push_state(52);
					parsx_push_state(35);
				}break;
				case parsx_token(KImport):{
					parsx_pop_state();
					parsx_queue_action(58);
					parsx_push_state(348);
					parsx_push_state(78);
					parsx_push_state(76);
					parsx_push_state(329);
					parsx_push_state(270);
					parsx_push_state(100);
					parsx_push_state(52);
					parsx_push_state(29);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(65);
				}break;
			}
		}break;
		case 349:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(386);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 350:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(180);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(190);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(425);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 351:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(180);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(425);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 352:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_queue_action(126);
					parsx_push_state(421);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_queue_action(126);
					parsx_push_state(422);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_queue_action(126);
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_push_state(273);
					parsx_push_state(381);
					parsx_push_state(25);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(126);
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 353:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KFloat):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(122);
					parsx_push_state(5);
				}break;
				case parsx_token(KString):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(145);
					parsx_push_state(38);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(88);
					parsx_push_state(13);
				}break;
				case parsx_token(KBytes):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(87);
					parsx_push_state(49);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(156);
					parsx_push_state(129);
					parsx_push_state(52);
				}break;
				case parsx_token(KUndef):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(62);
					parsx_push_state(15);
				}break;
				case parsx_token(KBool):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(131);
					parsx_push_state(27);
				}break;
				case parsx_token(OLBrace):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(124);
					parsx_push_state(53);
					parsx_push_state(170);
					parsx_push_state(51);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(198);
					parsx_push_state(19);
				}break;
				case parsx_token(KInt):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(132);
					parsx_push_state(4);
				}break;
				case parsx_token(KDouble):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(119);
					parsx_push_state(48);
				}break;
				default:{
